Column1,Column2
prediction_3,label_3
28.525232,56.0
24.127144,48.0
25.675129,16.0
15.736873,30.0
28.380724,36.0
28.469492,30.0
25.675129,24.0
26.68006,24.0
24.127144,36.0
26.68006,24.0
25.675129,32.0
28.134624,32.0
26.68006,40.0
26.68006,72.0
28.420073,24.0
27.966936,24.0
27.966936,36.0
28.380724,25.0
26.68006,24.0
28.420073,24.0
25.675129,24.0
28.516468,24.0
28.532537,12.0
28.528194,19.200001
28.520203,40.0
27.313091,48.0
28.511557,16.0
28.48494,12.0
28.448591,48.0
26.68006,36.0
27.313091,24.0
28.134624,40.0
27.313091,22.0
28.520203,12.0
26.68006,24.0
21.9003,30.0
28.469492,24.0
19.018724,30.0
25.675129,24.0
26.68006,24.0
28.380724,28.0
28.532747,36.0
25.675129,48.0
28.420073,16.0
27.966936,16.0
24.127144,24.0
28.529963,24.0
26.68006,24.0
24.127144,25.0
24.127144,24.0
27.313091,48.0
25.675129,48.0
24.127144,36.0
28.469492,64.0
28.520203,36.0
28.52919,32.0
25.675129,24.0
28.420073,40.0
28.49644,24.0
28.511557,144.0
28.520203,30.0
27.313091,48.0
28.50506,48.0
28.523054,6.0
28.380724,36.0
27.711641,36.0
27.711641,24.0
25.675129,32.0
26.68006,40.0
28.528194,16.0
27.711641,20.0
28.325762,30.0
28.469492,24.0
26.68006,32.0
24.127144,48.0
26.68006,12.0
28.380724,30.0
27.966936,48.0
28.247692,5.0
27.711641,48.0
27.711641,36.0
28.134624,27.0
28.134624,16.0
28.52919,24.0
28.448591,120.0
28.325762,32.0
25.675129,32.0
25.675129,30.0
28.48494,24.0
28.380724,36.0
28.420073,32.0
28.48494,30.0
28.325762,40.0
28.325762,20.0
28.469492,30.0
25.675129,24.0
28.134624,32.0
28.526905,36.0
28.380724,36.0
27.313091,36.0
21.9003,36.0
26.68006,36.0
27.711641,42.0
24.127144,40.0
27.711641,35.0
25.675129,48.0
24.127144,32.0
28.52919,32.0
24.127144,108.0
28.511557,4.0
28.49644,16.0
27.966936,32.0
27.313091,48.0
26.68006,24.0
25.675129,32.0
28.380724,24.0
28.448591,4.0
28.531395,30.0
28.247692,44.0
27.313091,24.0
28.247692,24.0
28.528194,35.0
28.247692,18.0
28.469492,16.0
21.9003,24.0
24.127144,32.0
28.516468,14.0
28.526905,40.0
28.50506,36.0
27.966936,25.0
28.50506,32.0
28.420073,6.0
28.247692,48.0
28.532743,32.0
28.532415,32.0
25.675129,32.0
28.380724,24.0
28.516468,24.0
24.127144,32.0
28.50506,16.0
26.68006,64.0
28.469492,48.0
26.68006,40.0
24.127144,24.0
27.313091,24.0
24.127144,48.0
25.675129,72.0
28.380724,48.0
28.420073,12.0
28.52919,32.0
28.48494,18.0
28.49644,54.0
27.313091,24.0
28.247692,18.0
28.247692,8.0
24.127144,24.0
24.127144,32.0
28.49644,8.0
26.68006,32.0
24.127144,18.0
24.127144,36.0
25.675129,12.0
28.448591,24.0
28.448591,48.0
28.526905,56.0
28.420073,30.0
28.380724,30.0
28.134624,36.0
24.127144,32.0
25.675129,32.0
27.711641,24.0
27.313091,36.0
28.134624,24.0
28.469492,32.0
28.134624,28.800001
28.469492,24.0
28.469492,26.0
25.675129,32.0
24.127144,24.0
28.469492,32.0
28.469492,48.0
27.966936,24.0
28.520203,18.0
28.523054,20.0
28.247692,36.0
27.313091,36.0
28.325762,24.0
28.532331,3.0
27.313091,40.0
28.48494,8.0
25.675129,32.0
27.313091,36.0
28.134624,48.0
27.966936,30.0
28.134624,24.0
28.420073,24.0
25.675129,18.0
24.127144,36.0
24.127144,32.0
27.711641,24.0
25.675129,40.0
21.9003,24.0
25.675129,24.0
27.711641,48.0
28.532486,4.0
28.325762,8.0
28.448591,32.0
26.68006,30.0
27.711641,30.0
28.325762,36.0
27.711641,24.0
28.526905,48.0
27.966936,56.0
25.675129,48.0
25.675129,24.0
28.325762,32.0
27.711641,38.400002
27.966936,36.0
28.469492,48.0
28.520203,15.0
28.48494,4.0
27.966936,36.0
28.516468,37.5
28.49644,24.0
24.127144,30.0
27.313091,30.0
27.711641,36.0
28.511557,48.0
28.532219,25.0
28.325762,24.0
25.675129,32.0
24.127144,32.0
28.511557,48.0
25.675129,16.0
28.247692,40.0
28.134624,12.0
28.532219,16.0
24.127144,24.0
24.127144,24.0
28.526905,24.0
28.380724,24.0
25.675129,8.0
28.511557,30.101696
28.420073,24.0
24.127144,72.0
28.511557,16.0
27.966936,72.0
21.9003,24.0
27.966936,35.0
27.313091,64.0
28.134624,48.0
28.247692,28.0
27.313091,40.0
28.469492,72.0
28.134624,30.0
28.247692,30.0
28.380724,36.0
24.127144,32.0
25.675129,32.0
28.48494,25.0
28.380724,40.0
27.711641,40.0
28.380724,30.0
28.511557,24.0
28.532747,32.0
26.68006,32.0
28.49644,36.0
28.448591,48.0
28.380724,32.0
24.127144,21.0
28.48494,36.0
28.448591,24.0
28.532637,12.0
28.532743,20.0
24.127144,48.0
28.420073,4.0
28.532743,40.0
28.520203,14.237288
27.711641,24.0
27.711641,24.0
28.49644,24.0
28.50506,24.0
28.49644,30.0
21.9003,48.0
28.420073,16.0
27.313091,24.0
28.532537,48.0
28.48494,48.0
26.68006,35.0
28.525232,36.0
27.313091,48.0
21.9003,40.0
28.469492,2.0
24.127144,24.0
25.675129,32.0
24.127144,28.0
24.127144,48.0
27.313091,42.0
21.9003,16.0
25.675129,32.0
28.48494,40.0
28.50506,36.0
28.247692,24.0
28.516468,28.800001
28.448591,20.0
27.313091,32.0
24.127144,40.0
26.68006,16.0
25.675129,32.0
